DonationID,MedicineID,Quantity,Total_MRP
465,152,10,381.2
465,597,6,187.74
465,935,7,462.56
466,374,2,139.86
466,73,9,242.55
467,384,9,1032.48
467,255,7,305.48
467,352,2,169.18
467,784,10,890.4
468,649,10,703.8
468,957,7,226.66
468,406,10,861.3
468,884,9,631.89
468,126,5,4523.85
469,761,2,61.34
470,349,3,253.11
470,123,2,124.72
470,673,7,125.51
470,926,3,286.02
470,132,2,1504.08
471,18,7,526.47
471,591,6,197.82
472,506,7,482.3
472,696,7,362.53
472,512,3,254.76
472,192,10,4916.2
472,145,6,262.86
473,882,4,3161.72
473,611,5,473.3
473,282,3,824.76
474,518,4,380.6
474,252,3,614.25
474,910,2,105.04
474,641,4,63.24
475,398,7,577.01
475,578,2,184.96
476,780,2,561.6
477,511,9,430.74
477,648,4,2543.2
478,420,5,3940.55
478,928,7,149.94
479,333,9,670.23
480,726,9,2187.36
480,764,8,447.12
480,445,2,162.5
481,698,9,764.73
481,609,3,134.88
481,187,3,227.67
481,53,4,181.88
481,175,7,165.41
482,278,7,207.97
482,97,6,106.62
482,845,10,121.8
482,117,8,483.6
482,747,1,25.99
483,631,9,695.34
483,195,6,534
484,943,6,410.82
484,793,9,808.56
484,544,2,113.04
484,312,7,5281.43
484,693,4,182.8
485,36,9,1857.78
485,996,10,2644.6
485,759,2,127.4
486,162,5,3303.05
486,513,1,63.37
487,674,5,73.6
487,946,5,340.35
487,849,10,499
488,284,2,90.54
489,764,9,503.01
489,782,7,618.87
489,500,5,114.8
489,109,10,804.1
489,565,4,178.68
490,437,3,89.16
490,940,8,267.6
490,936,4,839.96
490,917,2,163.54
490,948,4,2543.72
491,446,6,398.46
492,372,5,4904.35
493,426,2,1122.24
493,360,5,4921.25
494,402,8,3724.72
494,492,1,339.27
495,918,3,1147.32
495,652,2,144.9
495,284,1,45.27
495,183,4,382.88
495,635,7,363.16
496,775,10,327.7
496,133,5,290.6
496,630,2,1981.4
496,444,7,1238.23
496,685,7,335.93
497,249,7,667.45
497,136,5,311.1
497,760,7,79.03
497,138,4,218.36
497,102,2,928.18
498,268,2,38.72
498,677,8,267.2
499,605,4,272.2
499,483,3,187.17
499,752,1,67.93
500,713,3,30.6
