MedicineID,PharmacyID,Stock
426,247,0
788,257,49
860,225,71
237,250,57
742,53,13
864,81,78
296,230,91
777,110,15
182,131,23
454,52,40
166,34,10
297,110,47
96,33,72
841,109,41
318,168,42
950,1,8
526,130,62
190,42,17
502,66,71
136,30,89
941,5,69
822,239,12
936,162,18
947,176,10
369,222,25
253,127,96
948,146,1
733,52,98
424,231,38
11,217,21
644,42,23
997,30,27
776,105,91
282,143,16
432,277,19
662,118,97
907,225,59
254,217,10
619,173,87
524,123,79
934,221,49
242,16,1
645,186,53
622,177,85
914,118,25
35,24,6
878,183,36
671,202,8
199,260,41
429,49,84
103,54,8
701,57,20
633,10,22
809,5,6
658,112,11
682,190,7
465,265,5
885,205,91
746,239,98
505,85,90
757,48,60
481,277,17
454,83,31
614,156,91
359,220,36
901,24,30
763,76,58
560,147,14
142,2,36
570,70,61
209,208,82
803,49,8
971,272,25
747,109,19
536,222,91
954,47,32
11,89,8
127,171,63
198,179,28
987,223,99
21,177,78
97,228,53
809,269,7
76,56,26
355,34,9
285,47,27
839,128,87
225,10,10
513,288,15
917,118,72
936,281,6
535,292,28
821,26,11
478,20,69
837,28,42
983,90,12
859,268,22
20,36,68
101,15,7
384,50,1
691,42,90
250,165,34
283,182,19
148,228,61
783,205,35
98,64,90
623,198,89
988,282,35
130,15,40
312,15,10
348,280,75
252,84,74
965,178,71
530,201,83
976,13,62
161,236,57
177,125,69
638,159,17
162,76,44
106,299,81
39,124,16
542,96,60
721,134,94
607,84,99
241,161,0
542,186,12
748,121,24
180,286,78
571,87,14
829,188,13
60,259,21
773,6,52
537,205,28
386,115,99
80,189,16
674,260,4
909,32,3
995,155,53
757,59,43
922,293,14
148,36,95
359,61,9
15,174,12
293,42,78
211,290,15
68,283,59
933,273,15
56,241,86
141,217,55
32,235,44
4,225,23
652,146,69
409,192,79
995,88,76
650,132,36
636,69,91
176,80,15
209,41,67
960,123,93
254,255,53
947,239,89
116,285,20
140,234,39
467,234,84
326,72,3
610,211,94
118,214,61
725,60,49
642,52,12
288,118,76
419,255,31
548,118,9
377,250,88
370,233,40
678,268,99
329,7,68
965,237,38
413,221,40
473,292,30
171,114,32
424,75,94
228,162,5
779,255,60
51,280,22
872,252,71
122,69,75
585,241,83
38,187,6
214,110,3
196,148,92
405,89,85
206,19,38
965,211,22
549,100,94
529,39,6
999,291,22
491,292,6
500,139,75
848,13,53
791,185,14
550,145,39
425,192,79
353,243,56
76,262,30
90,99,2
9,10,82
812,148,36
448,190,61
518,147,6
631,96,76
34,219,79
685,109,56
268,154,41
47,34,80
918,24,50
941,27,81
110,152,41
14,164,33
828,165,39
139,75,28
524,242,10
547,9,9
450,267,87
983,285,60
68,116,54
762,148,70
897,261,36
502,18,79
983,26,80
897,96,7
772,240,27
255,227,18
249,138,74
303,149,37
14,222,82
934,127,30
735,243,52
421,243,90
433,225,64
238,156,98
653,297,78
15,237,5
867,3,40
747,1,84
532,25,88
559,219,62
871,125,54
765,140,15
127,132,18
819,95,82
285,52,46
259,91,5
843,75,93
874,204,43
948,98,39
851,25,46
86,86,53
777,86,20
208,165,2
437,211,71
725,11,97
179,247,28
329,252,54
169,219,5
231,176,33
23,180,18
716,33,33
18,217,88
550,59,36
45,49,99
636,170,33
888,85,85
971,278,46
205,232,95
550,231,35
814,67,76
840,92,76
327,186,80
74,32,14
251,53,16
613,180,56
272,281,32
252,294,43
894,8,100
931,58,39
701,35,78
810,198,18
327,214,88
30,257,16
976,282,79
990,146,88
248,126,23
533,119,70
951,89,56
723,242,32
479,102,33
464,239,67
88,285,19
652,102,99
133,285,52
149,115,89
701,177,78
61,288,14
712,204,85
488,247,47
832,207,98
457,272,15
591,11,20
122,201,74
917,247,8
990,198,50
672,138,17
163,198,27
838,94,63
749,61,50
315,228,65
532,277,26
338,250,97
513,252,33
936,110,8
873,142,25
128,293,57
74,224,81
405,292,51
595,40,35
342,215,62
346,14,15
804,25,4
745,9,29
751,163,30
493,293,16
756,116,20
659,158,86
946,6,55
884,243,47
496,172,28
166,99,99
468,31,98
552,57,52
950,203,56
173,64,19
212,113,55
832,193,37
490,70,54
233,121,20
585,213,98
983,15,3
960,168,91
469,148,72
423,271,62
418,119,65
496,6,79
375,27,39
608,117,26
845,65,19
899,225,13
907,227,30
206,83,19
364,96,10
886,79,8
409,235,70
828,189,79
247,155,73
602,32,84
809,179,61
19,226,10
97,295,57
230,185,78
708,162,50
326,112,92
326,236,39
49,110,14
763,155,67
547,44,44
691,61,71
913,201,15
526,246,84
20,102,9
884,163,44
863,197,75
311,192,23
499,2,27
374,12,57
462,113,48
440,29,75
431,270,49
590,186,44
822,122,14
356,96,60
983,45,79
902,266,0
517,65,15
187,128,81
851,236,96
821,161,98
482,244,86
833,272,42
223,9,24
193,188,35
948,256,24
793,26,85
165,50,30
733,265,88
845,270,29
927,45,15
79,66,62
255,277,31
906,237,47
308,27,80
292,188,64
6,235,64
719,63,52
987,84,72
299,43,44
733,9,44
566,212,47
833,118,13
558,287,84
189,218,91
258,132,61
616,186,77
496,169,93
232,175,58
898,103,8
864,199,41
470,30,70
181,68,45
28,251,59
912,272,18
105,286,21
595,1,51
722,168,12
692,271,44
431,280,64
232,63,79
547,160,66
425,140,89
799,112,81
460,135,31
570,93,40
109,4,82
239,107,10
712,5,76
610,73,46
96,288,0
967,28,18
576,242,64
514,156,80
926,249,31
609,213,63
898,25,79
732,129,76
31,31,13
621,9,56
586,50,98
556,127,11
171,172,57
785,79,60
293,21,38
463,208,94
827,88,90
29,52,74
320,272,53
523,48,60
743,192,33
806,42,99
414,62,80
980,94,64
996,38,19
519,68,46
867,218,14
639,17,10
445,102,7
578,83,4
433,54,94
311,51,24
236,288,84
206,99,1
652,74,11
934,39,0
490,178,4
687,20,60
79,61,22
912,112,82
273,76,67
243,286,69
364,68,26
172,180,61
159,28,48
133,123,1
168,237,1
447,137,0
500,11,65
190,253,91
328,183,10
463,268,25
139,285,34
303,28,18
507,180,67
380,43,20
645,196,4
334,195,73
477,14,55
553,212,94
412,292,69
943,227,48
142,64,88
520,57,80
402,279,34
200,23,44
257,260,59
567,298,50
641,30,42
555,3,18
785,214,95
807,147,21
263,5,43
677,118,85
455,63,71
741,291,86
78,221,10
139,218,100
471,240,35
729,95,15
41,291,97
802,225,23
570,189,76
514,172,58
510,280,17
94,10,12
874,113,94
540,288,66
651,274,37
237,143,88
426,140,29
45,164,18
108,229,63
585,274,41
796,262,38
519,223,19
435,251,56
458,219,10
529,218,13
315,85,94
514,224,40
315,54,60
641,117,100
856,225,88
303,19,91
527,134,64
102,194,11
223,260,33
688,43,75
740,152,9
594,279,43
842,268,43
401,112,13
834,178,42
233,142,98
397,24,50
555,188,0
770,299,96
264,175,61
981,221,81
664,188,56
408,89,45
798,263,39
654,202,100
912,71,63
695,1,14
452,208,44
402,260,31
223,106,8
516,128,7
163,273,96
153,141,49
993,102,9
226,132,10
406,109,84
614,85,4
297,253,82
541,258,1
193,14,27
250,200,91
843,200,77
141,57,38
539,219,47
3,226,41
573,294,52
615,176,37
350,210,4
393,243,23
770,200,76
870,13,85
883,271,35
635,11,87
611,153,25
585,46,56
28,108,56
950,184,85
455,92,47
811,130,45
961,169,4
415,24,42
166,212,62
805,268,55
523,95,53
229,161,50
623,169,15
544,93,83
210,10,69
834,205,23
115,77,3
693,46,10
195,153,48
645,59,36
739,143,16
640,5,74
138,134,96
761,110,13
114,101,80
306,220,13
267,211,78
647,264,65
821,166,0
910,175,15
619,248,24
521,175,25
232,199,89
823,92,96
408,167,82
817,209,73
565,221,51
697,288,46
937,102,32
931,228,73
960,117,85
531,171,80
325,269,99
621,207,54
558,205,96
520,291,78
912,69,83
691,298,61
903,153,0
509,260,63
867,54,99
411,281,57
919,240,12
467,61,57
418,232,7
148,61,45
886,83,1
341,96,80
922,130,14
949,248,35
